Enlace,Baños,Área Construida,Antigüedad,Habitaciones,Parqueaderos,Área Privada,Estrato,Administración,Piso N°,Acepta mascotas,Documentación requerida,Estado,Cantidad de pisos,Contrato Mínimo,Precio,Latitud,Longitud
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-ibague/192725906,2,56 m2,¡Pregúntale!,3,1,56 m2,4,$ 190.000,2,¡Pregúntale!,¡Pregúntale!,Nuevo,¡Pregúntale!,¡Pregúntale!,$ 1.300.000,4.4101631822371,-75.170001983643
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleñita-ibague/192335140,2,60.00  m2,1 a 8 años,3,1,60.00  m2,3,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 2.000.000,4.4006855183808,-75.159273147583
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-cd-simon-bolivar-et-i-ibague/192683852,2,50.00  m2,1 a 8 años,3,¡Pregúntale!,50.00  m2,3,"$ 153,000.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.047.000,4.4311933224394,-75.184507369995
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-arkamonica-ibague/192443048,1,57.00  m2,menor a 1 año,1,1,57.00  m2,4,"$ 150,000.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.550.000,4.4418979691216,-75.207027117622
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/192831608,1,39 m2,1 a 8 años,2,¡Pregúntale!,39 m2,2,$ 119.600,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 480.400,4.3923072192132,-75.142806060612
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-ibague/192246994,2,74.00  m2,1 a 8 años,3,1,74.00  m2,3,"$ 239,500.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.060.500,4.4255454,-75.1778643
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-interlaken-ibague/192837416,2,90 m2,1 a 8 años,3,1,82 m2,4,$ 422.000,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 1.378.000,4.4457240673077,-75.233808048069
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-la-pola-ibague/192163448,1,36.00  m2,1 a 8 años,2,¡Pregúntale!,36.00  m2,3,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 900.000,4.4489411746247,-75.244697690941
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-belalcazar-ibague/192444184,1,75.00  m2,9 a 15 años,3,¡Pregúntale!,75.00  m2,3,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 900.000,4.44108375555,-75.222452029224
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-cd-simon-bolivar-et-i-ibague/192667146,2,66.00  m2,1 a 8 años,3,1,55.00  m2,3,"$ 160,000.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.140.000,4.432456370876,-75.181154588043
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-yerbabuena-ibague/192826764,2,72 m2,9 a 15 años,3,1,72 m2,4,¡Pregúntale!,6,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 1.350.000,4.4432817079147,-75.171347377531
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-cn-rincon-del-bosque-ibague/192807929,2,60 m2,9 a 15 años,3,1,60 m2,3,$ 218.200,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 950.000,4.4466229116676,-75.172883514315
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-varsovia-ibague/192785085,2,67 m2,1 a 8 años,3,1,64 m2,4,$ 268.950,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 1.106.756,4.4302563,-75.1969424
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-vergel-ibague/192773032,2,90 m2,9 a 15 años,3,1,90 m2,6,$ 380.000,5,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 2.400.000,4.4467302113487,-75.188477039337
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-el-salado-ibague/192712537,1,42 m2,9 a 15 años,3,¡Pregúntale!,41 m2,3,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 850.000,4.450532821731,-75.14365196228
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/192618725,2,73.00  m2,1 a 8 años,3,1,73.00  m2,4,"$ 230,300.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.179.700,4.4281860156573,-75.19597329361
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleñita-ibague/192460901,2,60 m2,1 a 8 años,3,1,60 m2,3,$ 175.000,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 925.000,4.4015038541649,-75.159058570862
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-ub-entre-rios-et-ii-ibague/192732096,2,66.00  m2,9 a 15 años,3,1,66.00  m2,3,"$ 246,000.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.054.000,4.4458263531101,-75.188798904419
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-cd-simon-bolivar-et-i-ibague/192808008,2,55 m2,1 a 8 años,3,1,55 m2,3,$ 207.500,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 742.500,4.4323945348373,-75.179664138705
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/192648402,2,68.00  m2,1 a 8 años,3,1,68.00  m2,4,"$ 295,900.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.494.100,4.4295172,-75.1890858
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-la-samaria-ibague/192835459,1,42 m2,1 a 8 años,2,¡Pregúntale!,42 m2,2,$ 125.000,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 625.000,4.4265273,-75.1774323
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-piedra-pintada-ibague/192747728,1,38 m2,9 a 15 años,1,1,38 m2,4,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 1.250.000,4.4365522,-75.2055862
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-la-samaria-ibague/192784547,2,77 m2,1 a 8 años,3,1,77 m2,4,$ 235.600,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 1.714.400,4.4309793870922,-75.175495147705
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-ibague/192155271,2,65.00  m2,1 a 8 años,3,1,65.00  m2,2,¡Pregúntale!,2,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 200.000,4.3924753677863,-75.140519142151
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-rincon-de-piedra-pintada-ibague/192712224,2,60.00  m2,16 a 30 años,2,1,60.00  m2,4,"$ 242,000.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.258.000,4.4402667986557,-75.205204440745
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/192835522,2,62 m2,1 a 8 años,3,1,62 m2,3,$ 218.800,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 981.200,4.4169258029081,-75.177324156622
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-san-simon-parte-alta-ibague/192835647,1,50 m2,9 a 15 años,2,1,50 m2,4,$ 233.200,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 1.366.800,4.4380822,-75.2164781
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-vergel-ibague/192689744,4,212 m2,1 a 8 años,4,2,212 m2,5,$ 1.000.000,2,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 5.500.000,4.4548702337828,-75.194254517555
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/192447633,2,55 m2,1 a 8 años,3,¡Pregúntale!,50 m2,3,$ 154.000,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 546.000,4.3913147072807,-75.140562057495
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-aparco-ibague/192802979,2,61 m2,1 a 8 años,3,1,57 m2,3,$ 184.000,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 1.140.000,4.410013,-75.169859
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/192338349,2,50 m2,1 a 8 años,2,¡Pregúntale!,50 m2,3,$ 154.000,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 546.000,4.3913147072807,-75.140562057495
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-ambala-ibague/192833753,2,63 m2,1 a 8 años,3,1,58 m2,3,$ 206.400,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 980.000,4.4530625361833,-75.203765630722
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/192338376,1,45 m2,1 a 8 años,2,¡Pregúntale!,45 m2,2,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 500.000,4.404815631174,-75.141540057957
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-la-samaria-ibague/192835440,2,63 m2,1 a 8 años,3,1,60 m2,3,$ 196.000,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 894.000,4.426997513032,-75.172644554492
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-la-samaria-ibague/192835468,2,56 m2,menor a 1 año,3,¡Pregúntale!,56 m2,3,$ 187.591,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 972.409,4.4217770752068,-75.171541607904
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-el-salado-ibague/192641366,2,69.00  m2,1 a 8 años,3,1,69.00  m2,3,"$ 210,000.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 762.000,4.4461857,-75.1548884
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/192322416,2,74.00  m2,1 a 8 años,3,1,74.00  m2,4,"$ 240,000.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.110.000,4.4183293190763,-75.17878662097
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-aparco-ibague/192646191,2,80.00  m2,1 a 8 años,3,1,80.00  m2,4,"$ 281,000.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.719.000,4.4062176,-75.1681415
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-santa-ana-ibague/192737003,2,56 m2,9 a 15 años,3,1,50 m2,3,$ 185.000,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 848.000,4.4441996004139,-75.1660849687
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/192812091,2,64 m2,menor a 1 año,3,1,52 m2,3,$ 188.000,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 1.012.000,4.4148736218517,-75.175191521776
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/192610706,2,60.00  m2,9 a 15 años,3,1,¡Pregúntale!,3,"$ 222,000.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 758.000,4.4052521247579,-75.142201306298
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleñita-ibague/192276546,2,63 m2,1 a 8 años,2,¡Pregúntale!,63 m2,2,$ 187.400,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 512.600,4.3951389965878,-75.127258300781
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-ub-villa-clara-et-ii-ibague/192701583,2,60.00  m2,9 a 15 años,3,1,60.00  m2,3,"$ 190,000.00",¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 710.000,4.4474568,-75.1527595
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-villa-marina-ibague/192747553,2,69 m2,1 a 8 años,3,1,65 m2,3,$ 330.000,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 789.000,4.4078178,-75.1634725
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-miramar-ibague/192275237,2,64 m2,1 a 8 años,3,1,60 m2,2,$ 140.000,8,¡Pregúntale!,¡Pregúntale!,Usado,8,¡Pregúntale!,$ 750.000,4.4191296,-75.2552332
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-ub-fuente-real-ibague/191793777,2,64.00  m2,9 a 15 años,2,1,64.00  m2,2,¡Pregúntale!,3,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,3,¡Pregúntale!,$ 850.000,4.4462007,-75.1577607
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-la-samaria-ibague/10862440,2,63.23  m2,menor a 1 año,3,¡Pregúntale!,63.23  m2,3,¡Pregúntale!,12,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.100.000,4.42709644978499,-75.17134308815
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-nuevo-bilbao-ibague/10868853,2,59.00  m2,9 a 15 años,3,1,59.00  m2,3,¡Pregúntale!,5,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 780.000,4.446612,-75.1526
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/191221708,2,73.00  m2,1 a 8 años,3,1,68.00  m2,4,¡Pregúntale!,14,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,14,¡Pregúntale!,$ 1.200.000,4.4178738,-75.1825584
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-cd-simon-bolivar-et-i-ibague/191846182,2,60 m2,menor a 1 año,3,1,60 m2,3,¡Pregúntale!,12,¡Pregúntale!,¡Pregúntale!,Usado,12,¡Pregúntale!,$ 1.050.000,4.4332639688158,-75.180303458023
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-nuevo-bilbao-ibague/10843004,2,67.00  m2,9 a 15 años,3,1,67.00  m2,3,¡Pregúntale!,5,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 850.000,4.44610981173033,-75.1548547289851
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-gaitan-ibague/10870508,2,110.00  m2,16 a 30 años,4,¡Pregúntale!,110.00  m2,3,¡Pregúntale!,3,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 900.000,4.44356315787229,-75.2109801510533
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-comuna-08-ibague/10869118,2,52.00  m2,1 a 8 años,2,1,52.00  m2,3,"$ 140,000.00",3,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 900.000,4.42160628400276,-75.1712565869084
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/10865233,1,43.00  m2,menor a 1 año,2,1,43.00  m2,2,¡Pregúntale!,1,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 600.000,4.39799506264465,-75.1482916893745
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/192779089,1,52 m2,1 a 8 años,2,¡Pregúntale!,48 m2,3,¡Pregúntale!,5,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 570.000,4.3902751,-75.1406345
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-ibague/192837618,2,56 m2,menor a 1 año,2,¡Pregúntale!,56 m2,3,¡Pregúntale!,7,¡Pregúntale!,¡Pregúntale!,Usado,¡Pregúntale!,¡Pregúntale!,$ 1.000.000,4.4189575,-75.1701309
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/191718122,2,60.00  m2,1 a 8 años,3,1,¡Pregúntale!,4,¡Pregúntale!,9,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,9,¡Pregúntale!,$ 1.200.000,4.4179901,-75.1788817
https://www.fincaraiz.com.co/apartamento-en-arriendo-en-picaleña-y-mirolindo-ibague/10858879,2,62 m2,menor a 1 año,2,1,62 m2,3,¡Pregúntale!,8,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,¡Pregúntale!,$ 1.100.000,4.42445967771127,-75.180816599252
