Identificador,Área Construida (metros cuadrados),Área Privada (metros cuadrados),Habitaciones,Baños,Estrato,Parqueaderos,Antigüedad,Administración,Piso N°,Estado,Cantidad de pisos,Latitud,Longitud,Precio
192677018,236.0,157.0,5,5,4,1,9 a 15 años,,6,Usado,,4.4496067,-75.2480578,3000000
192614181,78.0,,3,2,4,1,,,,Usado,,4.4311275,-75.1802893,1700000
192843069,60.0,,3,2,3,,menor a 1 año,,,Usado,,4.4319257,-75.1798906,1450000
192795358,80.0,80.0,3,2,4,1,1 a 8 años,,15,Usado,,4.4230877205406,-75.176848187064,1850000
192737003,56.0,50.0,3,2,3,1,9 a 15 años,185000.0,,Usado,,4.4441996004139,-75.1660849687,615000
192592371,40.0,35.0,2,1,3,,1 a 8 años,134000.0,,Usado,,4.4199241938459,-75.170624256134,616000
192589217,40.0,40.0,2,1,3,,1 a 8 años,134000.0,,Usado,,4.4199241938459,-75.170624256134,616000
192120096,60.0,60.0,2,1,3,,1 a 8 años,,,,,4.4435743474833,-75.217651050068,650000
192721671,58.0,58.0,3,2,3,,1 a 8 años,190000.0,,Usado,,4.4216570942606,-75.171632766724,1090000
191344849,44.0,44.0,3,2,3,,9 a 15 años,138000.0,,,,4.4517669714068,-75.141644787901,562000
192812753,120.0,120.0,4,4,3,2,9 a 15 años,,8,Usado,,4.4491471528864,-75.245538633621,3200000
192826764,72.0,72.0,3,2,4,1,9 a 15 años,,6,Usado,,4.4432817079147,-75.171347377531,1350000
192755337,58.0,58.0,2,1,3,,16 a 30 años,140000.0,,Usado,,4.4406673746246,-75.198977311724,760000
192861060,44.0,44.0,2,2,4,1,1 a 8 años,207400.0,,Usado,,4.4286311083139,-75.179198272526,1242600
192596690,90.0,90.0,3,2,4,1,1 a 8 años,,,Usado,,4.4317549024315,-75.181202888489,1900000
192638309,58.0,58.0,3,2,3,1,1 a 8 años,145000.0,,,,4.4617480011795,-75.204420089722,793000
192784547,77.0,77.0,3,2,4,1,1 a 8 años,235600.0,,Usado,,4.4309793870922,-75.175495147705,1714400
192163448,36.0,36.0,2,1,3,,1 a 8 años,,,Usado,,4.4489411746247,-75.244697690941,900000
192751071,8450.0,80.0,3,2,4,2,9 a 15 años,,12,Usado,,4.4483461,-75.1752578,2200000
192734363,100.0,100.0,3,3,5,1,1 a 8 años,,,Usado,,4.4416567,-75.2055919,2500000
192605502,97.0,91.0,2,2,5,1,1 a 8 años,,10,Usado,,4.4527283,-75.1900626,4750000
192841147,51.0,51.0,2,2,3,,1 a 8 años,,5,Usado,,4.4265606,-75.1775612,1250000
191494499,92.0,,3,2,4,2,9 a 15 años,,3,Usado,3,4.428681,-75.2114148,1800000
192790366,95.0,,3,2,110,1,9 a 15 años,,,Usado,,4.5805,-75.3754,2200000
192416840,56.0,56.0,1,2,5,1,1 a 8 años,,15,Usado,15,4.4426556,-75.2044118,2100000
192180073,1.0,1.0,3,2,3,1,1 a 8 años,,8,Usado,8,4.451486,-75.141432,650000
192880177,40.0,40.0,2,1,2,,1 a 8 años,,4,Usado,,4.4261252,-75.1631952,850000
192677128,56.0,56.0,2,1,2,1,1 a 8 años,,2,,,4.4453177939481,-75.1638600047,750000
192371808,60.0,56.0,1,2,4,1,1 a 8 años,,6,Usado,,4.4389163,-75.1989264,3500000
191707309,38.0,,3,1,2,,1 a 8 años,104000.0,,Usado,,4.451919,-75.1309956,446000
192217604,40.0,,2,1,2,,,,3,,3,4.4199215,-75.1706055,1400000
192638338,76.0,76.0,3,2,4,1,1 a 8 años,306500.0,,,,4.4435898,-75.1982539,1073500
192625688,77.0,77.0,3,2,3,1,1 a 8 años,,,Usado,,4.4059501941585,-75.168250966658,1600000
192646191,80.0,80.0,3,2,4,1,1 a 8 años,281000.0,,Usado,,4.4062176,-75.1681415,1719000
192683852,50.0,50.0,3,2,3,,1 a 8 años,153000.0,,Usado,,4.4311933224394,-75.184507369995,1047000
192884708,56.0,56.0,3,1,3,1,1 a 8 años,,9,Usado,,4.4216524,-75.1715956,1200000
192754923,30.0,30.0,1,1,4,1,1 a 8 años,,,Usado,,4.4493542183419,-75.246643949738,1100000
192799758,210.0,180.0,4,4,4,1,1 a 8 años,,11,Usado,,4.4370692,-75.2034429,4500000
192803399,80.0,78.0,3,2,4,1,1 a 8 años,,5,Usado,,4.4354689,-75.1782045,2000000
192666097,57.0,,2,2,3,,1 a 8 años,,5,Usado,,4.4189575,-75.1701309,1100000
192669238,53.0,53.0,3,2,3,1,9 a 15 años,,7,Usado,,4.4470212,-75.1529419,880000
192701794,100.0,100.0,3,2,5,2,1 a 8 años,500000.0,12,Usado,,4.434979,-75.1891849,3100000
192576356,72.0,72.0,3,2,3,,9 a 15 años,,,Usado,,4.4164199,-75.14889,700000
191180666,232.0,232.0,5,4,4,2,16 a 30 años,,7,Usado,7,4.44444,-75.2400164,3200000
192857787,85.0,,3,2,4,,16 a 30 años,,10,Usado,,4.436722014544,-75.17269916072,1800000
192701218,90.0,,2,2,4,1,1 a 8 años,,4,,,4.4475546,-75.199221,1720000
192771339,79.0,79.0,3,2,4,1,1 a 8 años,220000.0,18,A estrenar,,4.4176778354272,-75.17858505249,2300000
192828379,5435.0,,2,1,4,,16 a 30 años,,6,Usado,,4.4382063,-75.2167637,1100000
192829838,170.0,170.0,4,3,4,2,1 a 8 años,,11,Usado,,4.441244,-75.2012671,4500000
192778803,68.0,60.0,3,2,3,1,9 a 15 años,190000.0,,Usado,,4.4469263,-75.1549713,910000
192644229,57.0,,2,2,3,,menor a 1 año,,10,,,4.4188866,-75.1699607,1150000
191707508,41.0,,3,2,3,1,1 a 8 años,175300.0,,Usado,,4.45159,-75.14192,554700
192801098,150.0,,2,1,3,,,,1,Usado,,4.447338,-75.2018875,1000000
192859234,74.0,,3,2,3,1,menor a 1 año,,12,Usado,,4.4250928,-75.1409698,1050000
192859122,60.0,,3,2,2,1,1 a 8 años,,10,Usado,,4.4496238451596,-75.143888048647,600000
192884964,74.0,,3,2,4,1,1 a 8 años,,12,Usado,,4.4311275,-75.1802893,1500000
192831208,56.0,56.0,3,2,3,1,menor a 1 año,,,Usado,,4.4216524,-75.1715956,1200000
192734124,85.0,85.0,3,2,4,1,menor a 1 año,,15,,,4.4322335,-75.1769936,1700000
192680837,119.68,,3,2,4,1,,,,,,4.4389163,-75.1989264,4000000
192701345,80.0,80.0,3,2,4,1,menor a 1 año,250000.0,,Usado,,4.4322335,-75.1769936,1600000
191707760,105.0,,3,2,3,,más de 30 años,,,Usado,,4.4415602278174,-75.239811348122,700000
192676571,68.0,68.0,3,2,3,1,,,,,,4.4434885,-75.171384,1300000
192835647,50.0,50.0,2,1,4,1,9 a 15 años,233200.0,,Usado,,4.4380822,-75.2164781,1200000
191127246,53.0,,2,2,3,,,,,,,4.4187502,-75.1698692,1150000
192884794,52.0,47.0,2,2,3,,9 a 15 años,,,Usado,,4.3934969614836,-75.142621994019,800000
192829371,155.0,,3,3,4,1,16 a 30 años,,2,Usado,,4.444676,-75.242438,3000000
191707485,47.0,,3,2,3,,1 a 8 años,167000.0,,Usado,,4.4516024694949,-75.142068903363,460000
192051217,51.0,50.0,3,2,2,,16 a 30 años,224500.0,,Usado,,4.43742,-75.18375,575500
191344912,300.0,300.0,8,3,3,,16 a 30 años,,,,,4.4409932555375,-75.226097522809,5000000
192713350,58.0,,3,2,3,1,9 a 15 años,,8,Usado,,4.4466481,-75.152505,800000
192856991,150.0,150.0,4,4,4,2,,,,Usado,,4.4355673,-75.2076206,1600000
192861063,51.0,51.0,3,2,3,,1 a 8 años,189100.0,,Usado,,4.4199862026016,-75.17050171271,972000
192650939,120.0,,3,3,3,1,16 a 30 años,,4,,,4.4395746120202,-75.228604956223,1500000
192872909,82.0,74.0,3,2,4,1,9 a 15 años,,5,Usado,,4.4445762,-75.190829,2000000
192553297,60.0,,3,2,3,,1 a 8 años,,4,,4,4.390834,-75.1435111,900000
192699770,45.0,45.0,2,1,3,1,menor a 1 año,,,,,4.4196830402127,-75.17366079644,980000
191707598,40.0,,2,1,2,,1 a 8 años,,,,,4.3958856332999,-75.136909727007,600000
191997245,78.0,69.0,3,2,4,2,1 a 8 años,328500.0,,Usado,,4.4062426959788,-75.168144225846,1671500
192703605,63.0,,2,2,4,1,1 a 8 años,,1,,,4.4278904,-75.1944134,1400000
192676131,106.0,106.0,3,2,110,1,,,,,,4.4370011707642,-75.206973832405,1950000
192569210,74.0,,3,2,4,1,1 a 8 años,,15,,,4.4311275,-75.1802893,1500000
192861055,90.0,,3,1,3,,1 a 8 años,,1,Usado,,4.4375866219326,-75.167863419215,800000
191344794,200.0,196.0,4,3,3,,16 a 30 años,,,,,4.4409932555375,-75.226097522809,3000000
192856635,57.0,57.0,2,2,3,1,,,,Usado,,4.4188866,-75.1699607,1300000
192025256,45.0,,2,1,2,,1 a 8 años,97300.0,,Usado,,4.404815631174,-75.141540057957,402700
192676772,52.0,52.0,2,1,3,1,1 a 8 años,,4,,,4.4202018412393,-75.170597713745,850000
192758941,250.0,250.0,4,4,6,5,1 a 8 años,,8,Usado,,4.4506916,-75.1975684,8000000
192558195,60.0,54.0,2,2,4,,menor a 1 año,291693.0,,Usado,,4.407550987977,-75.166782864913,908307
191707722,53.0,,3,2,3,1,1 a 8 años,162500.0,,Usado,,4.4513286231022,-75.145226838067,587500
192833753,63.0,58.0,3,2,3,1,1 a 8 años,206400.0,,Usado,,4.4530625361833,-75.203765630722,980000
192773032,90.0,90.0,3,2,6,1,9 a 15 años,380000.0,5,Usado,,4.4467302113487,-75.188477039337,2400000
192835459,42.0,42.0,2,1,2,,1 a 8 años,125000.0,,Usado,,4.4265273,-75.1774323,625000
192837416,90.0,82.0,3,2,4,1,1 a 8 años,422000.0,,Usado,,4.4457240673077,-75.233808048069,1378000
192880810,49.0,,2,2,3,,1 a 8 años,220000.0,,Usado,,4.4497190813049,-75.143250853167,550000
192864754,65.0,65.0,3,2,4,1,,,9,A estrenar,,4.4097192537264,-75.169615745544,1350000
192689744,212.0,212.0,4,4,5,2,1 a 8 años,,2,Usado,,4.4548702337828,-75.194254517555,5500000
192807929,60.0,60.0,3,2,3,1,9 a 15 años,218200.0,,Usado,,4.4466229116676,-75.172883514315,950000
192866320,112.0,61.0,3,3,4,2,1 a 8 años,445500.0,,Usado,,4.4400501914507,-75.202660560608,3504500
192712536,94.0,84.0,3,2,4,1,1 a 8 años,466000.0,,Usado,,4.4400254554759,-75.199466720223,2534000
192808008,55.0,55.0,3,2,3,1,1 a 8 años,207500.0,,Usado,,4.4323945348373,-75.179664138705,742500
192883421,75.0,75.0,3,1,3,,más de 30 años,,,Usado,,4.437305,-75.225185,950000
192246994,74.0,74.0,3,2,3,1,1 a 8 años,239500.0,,,,4.4255454,-75.1778643,1060500
192155271,65.0,65.0,3,2,2,1,1 a 8 años,,2,,,4.3924753677863,-75.140519142151,200000
192444184,75.0,75.0,3,1,3,,9 a 15 años,,,Usado,,4.44108375555,-75.222452029224,900000
192883130,56.0,50.0,3,2,3,1,menor a 1 año,235000.0,,Usado,,4.40878,-75.16941,1065000
192835468,56.0,56.0,3,2,3,,menor a 1 año,187591.0,,Usado,,4.4217770752068,-75.171541607904,972409
192747553,69.0,65.0,3,2,3,1,1 a 8 años,330000.0,,Usado,,4.4078178,-75.1634725,789000
192802979,61.0,57.0,3,2,3,1,1 a 8 años,184000.0,,Usado,,4.410013,-75.169859,1140000
192725906,56.0,56.0,3,2,4,1,,190000.0,2,A estrenar,,4.4101631822371,-75.170001983643,1300000
192712537,42.0,41.0,3,1,3,,9 a 15 años,,,Usado,,4.450532821731,-75.14365196228,850000
192835440,63.0,60.0,3,2,3,1,1 a 8 años,196000.0,,Usado,,4.426997513032,-75.172644554492,894000
192701583,60.0,60.0,3,2,3,1,9 a 15 años,190000.0,,,,4.4474568,-75.1527595,710000
192667146,66.0,55.0,3,2,3,1,1 a 8 años,160000.0,,Usado,,4.432456370876,-75.181154588043,1140000
192712224,60.0,60.0,2,2,4,1,16 a 30 años,242000.0,,Usado,,4.4402667986557,-75.205204440745,1258000
192869741,50.0,50.0,2,1,2,1,1 a 8 años,,3,Usado,,4.3893372,-75.1418154,1200000
192837618,56.0,56.0,2,2,3,,menor a 1 año,,7,Usado,,4.4189575,-75.1701309,1000000
192476042,66.0,66.0,3,2,4,,1 a 8 años,,24,Usado,5,4.4359601152645,-75.206928976057,1450000
